with_drafts,default_root_locale,state,renderable_document_type,locale,withdrawal,permitted_unpublished_link_type,included
TRUE,FALSE,unpublished,TRUE,default,TRUE,TRUE,TRUE
TRUE,FALSE,unpublished,TRUE,default,TRUE,FALSE,FALSE
TRUE,FALSE,unpublished,TRUE,default,FALSE,TRUE,FALSE
TRUE,FALSE,unpublished,TRUE,default,FALSE,FALSE,FALSE
TRUE,FALSE,unpublished,TRUE,hu,TRUE,TRUE,FALSE
TRUE,FALSE,unpublished,TRUE,hu,TRUE,FALSE,FALSE
TRUE,FALSE,unpublished,TRUE,hu,FALSE,TRUE,FALSE
TRUE,FALSE,unpublished,TRUE,hu,FALSE,FALSE,FALSE
TRUE,FALSE,unpublished,FALSE,fr,TRUE,TRUE,FALSE
TRUE,FALSE,unpublished,FALSE,fr,TRUE,FALSE,FALSE
TRUE,FALSE,unpublished,FALSE,fr,FALSE,TRUE,FALSE
TRUE,FALSE,unpublished,FALSE,fr,FALSE,FALSE,FALSE
TRUE,FALSE,unpublished,FALSE,default,TRUE,TRUE,FALSE
TRUE,FALSE,unpublished,FALSE,default,TRUE,FALSE,FALSE
TRUE,FALSE,unpublished,FALSE,default,FALSE,TRUE,FALSE
TRUE,FALSE,unpublished,FALSE,default,FALSE,FALSE,FALSE
TRUE,FALSE,unpublished,FALSE,hu,TRUE,TRUE,FALSE
TRUE,FALSE,unpublished,FALSE,hu,TRUE,FALSE,FALSE
TRUE,FALSE,unpublished,FALSE,hu,FALSE,TRUE,FALSE
TRUE,FALSE,unpublished,FALSE,hu,FALSE,FALSE,FALSE
